Source,Target,Type,weight,book,new_weight
Addam-Marbrand,Jaime-Lannister,Undirected,3,1,289
Addam-Marbrand,Tywin-Lannister,Undirected,6,1,286
Aegon-I-Targaryen,Daenerys-Targaryen,Undirected,5,1,287
Aegon-I-Targaryen,Eddard-Stark,Undirected,4,1,288
Aemon-Targaryen-(Maester-Aemon),Alliser-Thorne,Undirected,4,1,288
Aemon-Targaryen-(Maester-Aemon),Bowen-Marsh,Undirected,4,1,288
Aemon-Targaryen-(Maester-Aemon),Chett,Undirected,9,1,283
Aemon-Targaryen-(Maester-Aemon),Clydas,Undirected,5,1,287
Aemon-Targaryen-(Maester-Aemon),Jeor-Mormont,Undirected,13,1,279
Aemon-Targaryen-(Maester-Aemon),Jon-Snow,Undirected,34,1,258
Aemon-Targaryen-(Maester-Aemon),Samwell-Tarly,Undirected,5,1,287
Aerys-II-Targaryen,Brandon-Stark,Undirected,4,1,288
Aerys-II-Targaryen,Eddard-Stark,Undirected,10,1,282
Aerys-II-Targaryen,Gerold-Hightower,Undirected,3,1,289
Aerys-II-Targaryen,Jaime-Lannister,Undirected,5,1,287
Aerys-II-Targaryen,Jon-Arryn,Undirected,3,1,289
Aerys-II-Targaryen,Robert-Baratheon,Undirected,12,1,280
Aggo,Daenerys-Targaryen,Undirected,11,1,281
Aggo,Drogo,Undirected,6,1,286
Aggo,Jhogo,Undirected,4,1,288
Aggo,Jorah-Mormont,Undirected,5,1,287
Aggo,Quaro,Undirected,3,1,289
Aggo,Rakharo,Undirected,7,1,285
Albett,Halder,Undirected,3,1,289
Albett,Jon-Snow,Undirected,5,1,287
Albett,Rast,Undirected,3,1,289
Alliser-Thorne,Bowen-Marsh,Undirected,3,1,289
Alliser-Thorne,Grenn,Undirected,3,1,289
Alliser-Thorne,Halder,Undirected,4,1,288
Alliser-Thorne,Jeor-Mormont,Undirected,10,1,282
Alliser-Thorne,Jon-Snow,Undirected,32,1,260
Alliser-Thorne,Pypar,Undirected,4,1,288
Alliser-Thorne,Rast,Undirected,5,1,287
Alliser-Thorne,Samwell-Tarly,Undirected,8,1,284
Alliser-Thorne,Tyrion-Lannister,Undirected,7,1,285
Alyn,Eddard-Stark,Undirected,11,1,281
Alyn,Harwin,Undirected,6,1,286
Alyn,Jory-Cassel,Undirected,8,1,284
Alyn,Robert-Baratheon,Undirected,4,1,288
Alyn,Tomard,Undirected,3,1,289
Arthur-Dayne,Gerold-Hightower,Undirected,4,1,288
Arya-Stark,Benjen-Stark,Undirected,3,1,289
Arya-Stark,Bran-Stark,Undirected,14,1,278
Arya-Stark,Catelyn-Stark,Undirected,5,1,287
Arya-Stark,Cersei-Lannister,Undirected,12,1,280
Arya-Stark,Desmond,Undirected,3,1,289
Arya-Stark,Eddard-Stark,Undirected,30,1,262
Arya-Stark,Ilyn-Payne,Undirected,5,1,287
Arya-Stark,Jeyne-Poole,Undirected,10,1,282
Arya-Stark,Joffrey-Baratheon,Undirected,39,1,253
Arya-Stark,Jon-Snow,Undirected,37,1,255
Arya-Stark,Jory-Cassel,Undirected,12,1,280
Arya-Stark,Meryn-Trant,Undirected,4,1,288
Arya-Stark,Mordane,Undirected,39,1,253
Arya-Stark,Mycah,Undirected,18,1,274
Arya-Stark,Myrcella-Baratheon,Undirected,13,1,279
Arya-Stark,Petyr-Baelish,Undirected,3,1,289
Arya-Stark,Rickon-Stark,Undirected,7,1,285
Arya-Stark,Robb-Stark,Undirected,15,1,277
Arya-Stark,Robert-Baratheon,Undirected,8,1,284
Arya-Stark,Rodrik-Cassel,Undirected,3,1,289
Arya-Stark,Sandor-Clegane,Undirected,7,1,285
Arya-Stark,Sansa-Stark,Undirected,104,1,188
Arya-Stark,Syrio-Forel,Undirected,20,1,272
Arya-Stark,Tomard,Undirected,6,1,286
Arya-Stark,Tommen-Baratheon,Undirected,5,1,287
Arya-Stark,Vayon-Poole,Undirected,4,1,288
Arya-Stark,Yoren,Undirected,4,1,288
Arys-Oakheart,Cersei-Lannister,Undirected,3,1,289
Balon-Greyjoy,Eddard-Stark,Undirected,3,1,289
Balon-Greyjoy,Robert-Baratheon,Undirected,4,1,288
Balon-Swann,Renly-Baratheon,Undirected,3,1,289
Balon-Swann,Sandor-Clegane,Undirected,3,1,289
Barristan-Selmy,Boros-Blount,Undirected,3,1,289
Barristan-Selmy,Cersei-Lannister,Undirected,12,1,280
Barristan-Selmy,Eddard-Stark,Undirected,28,1,264
Barristan-Selmy,Jaime-Lannister,Undirected,4,1,288
